aX,aY,aZ,gX,gY,gZ
-0.58,1.42,-0.7,117.61,0.18,20.45
-0.42,1.56,-0.47,59.02,3.85,-6.71
-0.49,1.58,-0.28,11.11,-7.75,-34.18
-4,3.75,-0.09,546.63,525.63,801.76
-4,4,1.16,584.59,186.28,780.88
-0.74,4,-4,556.09,88.81,0.06
-1.29,0.72,-1.19,-74.04,-76.17,36.62
-0.31,2.07,-0.99,115.48,-30.52,162.72
0.21,2.53,-0.82,65.43,-44.07,90.52
-0.18,1.4,-0.41,37.9,-51.7,-32.96
-0.45,1.12,-0.7,2.56,-7.26,-53.77
-0.46,1.01,-0.54,-25.7,-39.12,-56.09
-0.4,0.89,-0.36,-12.21,-50.78,-76.97
-4,2.97,-0.23,668.27,389.4,943.6
-4,4,2.34,528.2,55.6,1047.67
-1.44,4,-3.21,812.01,-181.15,208.8
-0.72,1.79,0.4,-350.89,-78.25,82.95
-0.05,1.69,0.11,37.72,-72.39,94.54
0.17,2.2,0.21,63.78,-48.77,68.54
-0.15,2.03,-0.14,106.02,-1.95,-11.17
-0.65,2.21,-0.7,95.09,21.85,-75.32
-0.94,1.99,-0.58,43.64,-5.8,-136.41
-1.04,2.29,-0.91,166.08,-104.61,-223.33
-4,-3.14,-0.65,464.78,657.47,175.9
-4,-1.18,-2.73,524.66,264.28,953.19
-4,4,2.02,221.13,108.34,1146.55
-1.43,4,-3.75,784.61,-199.83,258.61
0.2,3.36,-0.46,-223.45,-57.07,286.99
0.22,2.06,0.8,-12.21,-68.18,136.35
0.3,2.51,0.19,80.57,-23.56,96.8
-0.22,2.09,-0.3,58.96,55.48,-30.4
-0.79,1.77,-0.78,19.23,93.38,-92.1
-1.25,1.64,-0.52,-62.44,94.73,-158.69
-3.96,-3.13,2.18,129.09,309.2,250.67
-4,-3.04,4,434.14,279.54,475.95
-4,-0.09,2.77,388.18,212.28,1073.97
-4,4,2.66,438.66,314.03,815.98
-1.57,4,-3.43,928.34,-191.59,193.85
-0.91,1.13,-0.85,-251.77,-73.06,121.64
0.71,2.9,0.89,68.48,-84.47,79.16
0.34,2.31,-0.08,-23.56,72.81,3.42
-0.45,2.26,-0.82,-10.74,101.26,-14.34
-0.36,2.31,-0.74,-38.27,52.8,-73.49
-4,-1.36,2.2,432.62,640.32,126.95
-4,0.93,-0.31,527.1,844.97,662.54
-4,4,-3.64,619.87,478.94,854.31
-2.74,4,-4,685.06,-21.42,573.55
-0.64,2.26,-1.51,-322.94,-26.79,132.26
-0.25,1.6,-0.45,16.66,22.09,161.5
0.56,4,-1.16,163.45,77.15,184.94
-0.17,2.01,-0.98,59.45,20.69,-34.97
-0.81,1.84,-1.16,106.45,29.3,-108.58
-1.25,1.78,-1.3,65.12,47.85,-146.97
-4,-0.81,2.52,553.65,475.28,435
-4,4,3.46,554.5,322.33,1096.5
-4,4,1.27,946.72,495.67,674.74
0.67,4,-3.87,-130.31,7.32,225.1
-1.07,-0.02,0.07,107.73,-74.65,28.5
-0.43,3.42,0.45,114.69,-119.75,254.7
0.58,3.89,-0.29,46.51,4.7,108.34
-0.49,2.3,-0.72,128.42,38.21,-147.77
-0.88,1.63,-0.58,-21.73,43.58,-90.88
-0.82,2.07,-0.6,-66.53,50.72,-85.27
-4,2.76,-2.03,1004.27,524.41,426.15
-4,4,-0.6,860.47,-56.88,945.01
-0.29,4,-3.78,329.04,102.72,73.3
-0.94,2.36,-0.67,-261.54,-204.59,55.54
-0.16,1.89,-0.11,-36.99,-70.92,82.21
0.08,2.35,-0.55,208.98,-72.51,50.9
-0.03,2.45,-0.53,129.52,-77.82,-49.26
-0.75,2.03,-1.5,162.96,-26.49,-213.99
-1.55,1.6,-1.81,177.31,-162.29,-298.71
-1.27,1.91,-1.89,261.84,-229.25,-279.42
-4,1.52,-2.85,759.03,544.37,696.47
-4,4,-0.7,342.59,180.97,1139.83
-1.33,4,-2.75,509.58,173.16,324.65
-2.35,1.25,-0.85,-206.48,-39.31,65.06
-1.07,3.14,-0.13,123.05,-66.41,275.45
-0.28,3.73,-0.18,132.51,-64.82,111.21
-0.62,2.14,-0.27,5,18.13,-63.72
-1.07,1.71,-0.72,84.96,23.56,-120.48
-1.33,1.89,-0.79,61.52,-19.1,-159.42
-1.61,2.05,-0.83,108.15,-76.05,-242.92
-4,4,2.82,468.14,47.36,970.95
-4,4,2.18,336.06,109.74,931.15
-1.9,4,-1.22,523.8,12.88,272.52
-1.84,1.13,-1.29,-22.64,-23.93,-57.74
-0.68,2.19,-0.17,18.13,-77.82,249.82
0.31,3.92,0.16,11.84,-44.92,142.09
-0.33,2.54,-0.32,42.3,17.76,-133.18
-1,1.88,-0.67,31.01,36.87,-155.7
-1.42,2.26,-0.64,-47.73,28.87,-153.32
-1.68,2.2,-0.58,-53.34,-44.19,-244.08
-4,3.92,4,515.5,-87.4,1022.46
-4,4,2.57,323.67,304.81,1064.27
-2.43,4,-0.79,867.19,88.75,238.53
-1.22,1.68,-1.25,-27.22,13.67,-200.01
-0.74,0.72,-0.46,-19.84,53.22,136.6
-0.16,2.67,-0.15,107.12,-7.69,161.62
-0.17,2.73,0.03,33.08,26,34.48
-0.5,1.95,-0.58,-8.73,63.23,-123.23
-1.06,1.77,-0.46,-72.45,41.56,-86.98
-1.08,1.87,-0.37,-129.76,16.66,-38.27
-4,4,-1.77,345.83,692.57,955.02
-4,4,-4,1335.39,-41.32,718.14
0.02,3.91,-3.01,-472.05,165.77,98.33
-0.44,1.71,-0.25,87.1,-29.91,156.98
0,3.46,-1.49,157.59,108.76,145.87
-0.23,1.99,-1.44,32.71,54.69,-15.26
-0.6,1.38,-1.09,48.71,2.69,-29.54
-0.57,1.67,-1.08,70.92,-42.05,-33.87
-0.91,1.46,-0.72,-10.38,-63.29,-97.66
-1.05,1.32,-0.88,28.93,-82.58,-122.31
-4,-2.57,-1.91,-115.54,833.62,272.09
-4,-3.97,-2.31,-318.6,1007.45,402.95
-4,0.98,-4,526.37,651.06,783.08
-4,4,-1.63,451.42,179.57,791.75
-1.99,3.72,-3.58,-51.76,219.18,167.24
-1.24,3.95,-2.3,170.29,-74.65,254.21
-0.59,3.82,-0.15,35.46,-165.71,139.34
-0.22,2.36,-0.53,92.1,-60.73,-5.55
-0.47,1.69,-0.74,101.01,-45.53,-70.86
-0.73,1.87,-1.03,94.06,-12.7,-113.22
-3.71,-2.8,2.13,107.54,281.62,225.1
-4,-2.16,3.3,518.43,341.06,437.99
-4,0.08,2.72,514.22,167.97,951.23
-4,4,2.79,343.2,121.4,1099.18
-4,4,3.76,500.37,67.93,899.54
-2.45,4,-1.05,336.61,77.21,301.82
-2.03,1.31,-2.48,58.65,40.89,30.09
-0.65,3.43,-0.6,42.48,-94.79,151.67
-0.48,2.29,-0.61,-8.61,-41.99,25.27
-0.46,2.08,-1.07,48.83,-47,-10.68
-4,2.11,1.38,709.96,333.44,888.79
-4,4,1.43,422.91,195.37,1375.12
-4,4,2.75,281.37,228.21,1397.83
-1.1,4,-0.38,782.23,5.74,578.98
-3.28,-0.12,-2.57,-51.21,149.48,-198.67
-1.61,2.97,-0.05,101.44,-176.51,364.44
0.53,4,0.17,-74.04,22.77,45.84
-0.97,1.4,-1.7,235.23,43.33,-130.86
-0.67,1.97,-0.73,-52,-48.34,-4.27
-0.6,2.19,-0.28,-17.94,-9.89,-71.72
-4,1.71,1.71,402.65,580.08,442.87
-4,3.18,1.7,476.87,722.96,548.03
-4,2.99,0.13,726.38,629.27,567.81
-4,4,2.39,633.12,71.04,655.52
-2.9,4,-2.56,629.03,289.92,441.96
-0.99,4,-2.07,416.93,-260.62,83.44
-1.39,1.27,-1,81.67,-37.9,10.13
-0.57,1.35,-1.53,112.67,-77.03,134.52
-0.1,2.07,-0.74,15.44,-88.07,88.5
-0.46,1.45,-0.76,33.14,13.24,-81.24
-3.34,-3.03,1.47,70.37,268.25,173.03
-4,-3.13,1.92,369.08,272.34,344.42
-4,-1.16,2.08,427,277.04,805.91
-4,3.41,3.52,508.61,122.19,929.81
-4,4,3.3,857.3,-96.98,474.18
0.26,4,0.15,155.4,118.77,311.1
-1.85,1.08,-3.52,109.99,63.42,-6.71
-0.01,2.82,0.17,52.25,-190.73,57.56
-0.18,1.74,-0.62,-28.87,-53.77,17.03
-0.41,1.55,-0.99,-7.81,-78.19,-6.29
-4,-3.06,1.17,103.27,258.67,78.37
-4,-2.09,1.53,379.64,225.1,475.34
-4,2.65,2.06,430.3,239.14,700.56
-3.81,4,-0.44,407.17,190.12,653.99
0.03,4,-4,574.46,-158.75,-100.4
-0.11,1.17,-0.75,-24.9,-49.13,34.06
-0.07,1.19,-1.94,-15.69,73.73,90.76
0.2,0.92,-0.83,14.83,-50.29,25.76
0.27,0.68,-0.6,33.14,-35.34,19.41
0.42,0.98,-0.6,52,-23.62,13.31
-4,3.29,2.17,738.59,221.07,761.9
-4,4,-0.48,414.61,526,803.1
-1.44,4,-3.94,692.32,-115.17,19.59
-0.71,1.24,-1.92,-91.67,-46.45,42.54
0.1,1.42,-1.09,-49.32,-44.37,93.69
-0.06,1.47,-1.09,28.56,-61.16,1.95
-0.37,1.19,-1.2,3.97,-7.69,-22.09
-0.52,1.19,-1.49,4.88,-20.94,-51.7
-0.65,1.28,-1.12,16.11,-74.65,-109.74
-0.77,1.29,-1.05,-3.6,-76.23,-144.23
-4,2.27,1.6,530.94,293.15,983.83
-4,4,1.03,321.23,391.17,1004.64
-4,4,0.41,790.77,-251.53,493.77
0.56,4,-3.19,26.12,146.3,181.09
-0.47,0.91,-0.52,-119.08,13.43,-10.5
-0.06,1.84,-1.1,39.61,15.26,66.89
0.03,1.93,-1.01,-31.13,-20.51,44.43
-0.17,1.49,-1.36,11.29,-27.1,-44.8
-0.57,1.64,-1.37,-16.78,-48.1,-54.81
-0.57,1.8,-1.09,-34.67,-102.23,-106.14
-4,3.51,0.38,749.39,281.37,683.23
-4,4,-0.95,605.53,406.49,937.01
-2.92,4,-2.13,719.24,4.76,665.71
-1.49,2.21,-1.87,-98.27,-102.42,-30.82
-0.96,1.81,-0.33,-61.28,-114.5,156.86
-0.21,2.86,-0.57,77.51,-65.43,130.62
-0.19,2.28,-0.59,48.77,-60.36,-35.58
-0.57,1.59,-0.57,52.67,-30.15,-112.67
-0.97,1.47,-1.01,74.52,-49.68,-170.35
-1.25,1.49,-1,144.84,-130.74,-249.57
-4,2.69,-2.06,409.42,433.29,717.22
-4,4,-1.64,558.96,157.47,930.18
-0.72,4,-3.22,443.24,71.66,406.74
-1.33,1.45,-0.84,-244.57,-56.09,83.68
-0.68,2.43,-0.34,106.93,-74.34,218.57
-0.11,3.16,-0.29,118.96,-67.2,163.39
-0.11,2.31,-0.38,50.96,-30.7,-11.9
-0.8,1.72,-0.6,133.12,-27.71,-134.09
-1.08,1.56,-0.73,52.61,-11.23,-164.61
-1.08,1.74,-0.56,36.01,-51.15,-184.39
-4,2.84,1.75,523.74,-45.72,808.17
-3.56,4,1.82,487.73,102.97,674.32
-2.32,4,0.04,619.75,-277.83,370.42
0.02,4,-0.16,224,-150.39,99.73
0.11,2.07,-0.94,16.48,-7.87,0.37
0.09,1.59,-0.77,-36.19,-13.43,21.36
-0.02,2.16,-0.82,-62.62,-0.12,6.1
-0.22,1.75,-0.93,-116.58,16.6,-62.32
-0.61,1.31,-1.13,-45.59,-9.64,-127.69
-0.77,1.27,-1.19,-65.8,-6.35,-108.15
-4,3.01,-0.53,774.6,-147.95,547.18
-4,4,0.24,367.98,-240.91,922.18
-1.07,4,-0.55,376.04,-82.15,463.38
-0.33,2.52,-0.78,58.41,-63.29,37.23
-0.33,1.73,-0.41,-46.75,-15.14,108.58
-0.08,2.18,-0.46,25.88,-25.33,98.69
-0.11,2.12,-0.22,-15.56,-45.17,22.03
-0.5,1.53,-0.49,-8.3,18.01,-74.46
-0.87,1.37,-0.67,-1.89,35.34,-109.44
-1.01,1.41,-0.89,29.11,-3.6,-138.85
-4,1.61,2.76,584.29,42.36,711.36
-4,4,1.69,539.86,126.65,688.6
-2.76,4,-0.76,621.4,-189.58,224.85
-0.54,3.25,-0.67,250.24,-215.33,58.41
-0.1,1.54,-0.73,-12.02,-29.42,64.94
0.08,1.44,-0.7,21.12,-54.81,38.94
0.04,1.47,-0.39,-41.99,-46.88,51.09
-0.17,1.34,-0.39,18.86,17.33,-21.36
-0.47,1.18,-0.51,6.04,49.68,-66.04
-0.46,1.34,-0.37,-9.16,59.2,-60.49
-4,0.64,-2.88,645.32,580.26,409.79
-4,4,-2.04,536.19,299.38,794.49
-3.56,4,-1.04,541.5,136.05,392.82
-1.22,3.69,-2.23,162.41,118.53,211.85
-0.94,1.83,-1.14,7.14,11.78,138.18
-0.52,2.14,-0.56,87.46,-50.6,142.52
-0.26,2.14,-0.34,36.99,-32.41,75.32
-0.56,1.63,-0.68,73.97,-3.72,-65
-1,1.41,-0.83,52.98,-7.63,-104.06
-1.22,1.49,-0.87,58.11,-31.25,-145.63
-4,-1.25,2.41,357.97,177.12,437.07
-4,0.61,1.23,485.53,254.15,827.45
-4,3.8,1.28,215.21,268.74,1033.14
-4,4,-1.39,617.13,274.84,400.27
-2.07,4,-1.89,497.8,-254.7,202.51
-0.02,3.27,-1.11,-66.71,31.86,264.95
0.05,1.4,-0.76,98.88,-37.78,2.32
-0.21,1.35,-0.64,70.74,-15.56,42.36
0.02,1.99,-0.7,-48.77,54.26,16.72
-0.44,1.35,-0.93,8.73,31.86,-86.36
-3.85,-1.6,2.09,336.36,120.79,268.25
-4,-0.89,2.09,458.86,195.98,609.8
-4,1.75,1.85,547.55,194.4,942.69
-4,4,2.56,306.76,76.11,906.49
-3.28,4,1.52,522.83,201.42,523.74
-0.95,4,-1.73,372.56,52.73,-90.52
-1.6,0.72,-2.49,178.47,-41.5,-111.76
-0.1,2.29,-0.41,-21.67,-66.22,143.43
-0.21,1.86,-0.84,23.13,-53.22,-14.65
-0.44,1.52,-0.91,65.86,-74.89,-79.35
-4,1.91,-1.32,466.8,409.55,726.2
-4,4,-0.71,254.88,279.36,941.89
-3.17,4,-1.97,491.7,25.15,292.72
-2.16,1.66,-1.8,46.57,-17.15,146.12
-1.37,4,-0.78,258.67,-142.15,264.65
-0.56,2.84,-0.38,76.42,-47.18,-70.98
-0.61,0.9,-0.39,31.56,-48.52,-71.96
-0.79,1.3,-0.36,76.84,-46.2,-76.17
-0.88,1.02,-0.02,21.91,-34.61,-131.47
-1.12,1.06,-0.33,10.07,31.37,-148.56
-4,0.86,2.39,477.78,175.42,389.04
-4,2.74,3.67,659.24,71.9,562.74
-4,4,1.59,605.35,39.86,909.48
-4,4,3.4,243.65,214.72,853.82
-0.98,4,-3.99,857.36,14.16,64.39
-0.82,2.4,-1.6,32.23,-251.16,-62.13
-0.54,0.79,0.21,2.62,-62.5,196.35
-0.27,2.19,-1.07,121.03,-14.4,194.89
-0.16,2.08,-0.57,25.39,-111.57,60.61
-0.46,1.38,-0.39,44.13,-19.41,-76.78
-4,1.51,1.71,362.61,7.02,898.25
-4,4,0.43,367.43,184.14,945.01
-2.24,4,1.81,488.53,65.06,268.62
-0.76,2.43,-2,123.05,21,-124.02
-0.56,1,-1.18,-96.8,55.36,100.52
-0.14,1.73,-0.63,30.76,-52.37,48.22
0.01,1.75,-0.85,-34.73,-9.46,18.74
-0.29,1.54,-1.01,38.7,-20.39,-47.36
-0.45,1.64,-0.91,48.46,-41.75,-70.92
-0.59,1.64,-0.67,52.61,-75.13,-111.02
-4,2.24,-1.43,684.51,354.13,771.67
-4,4,-0.64,295.1,187.01,994.63
-2.93,4,-0.64,423.4,130.92,437.19
-1.64,1.8,-2.2,-8.3,75.13,-32.84
-1.07,1.41,-0.66,-108.83,21,204.1
0.16,3.21,-1.15,-23.32,18.98,78.25
-0.62,1.16,-0.8,42.97,-24.72,-51.51
-0.66,1.06,-0.77,51.09,-43.33,-21.85
-0.77,1.64,-0.68,61.22,-52.49,-81.24
-1.04,1.56,-0.76,52.73,-41.93,-160.52
-4,2.46,1.5,401,100.04,812.5
-4,4,1.02,325.93,175.6,813.48
-3.43,4,-0.96,803.71,-30.15,492.55
-1.39,1.65,-1.48,-373.11,90.45,-94.73
-0.94,-0.39,-0.82,-1.1,0.55,98.75
-0.54,2.17,-0.79,76.42,-59.69,214.9
-0.09,2.3,-0.48,-44.43,-3.3,29.97
-0.53,1.32,-0.86,68.73,40.47,-144.29
-0.76,1.59,-1.07,80.57,31.25,-151.67
-0.88,1.81,-0.96,-2.38,7.2,-147.58
-3.68,-2.49,1.4,324.28,64.64,214.42
-4,-1.37,2.08,487.24,-7.51,573.18
-4,2,0.89,349.24,31.49,881.23
-4,4,2.42,24.23,5.25,767.52
-1.46,4,-2.89,663.02,198.85,129.52
-1.18,1.59,-2.65,104.19,-78,-99.18
-0.37,1.58,-1.34,-116.21,-53.71,152.89
0.3,2.31,-0.63,-19.23,-30.82,74.04
-0.25,1.4,-1.25,-26.06,8.79,-13.73
-0.3,1.33,-1.1,-15.38,-16.24,-12.21
-4,-0.88,-2.94,188.9,565.98,425.05
-4,0.57,-3.36,15.5,287.48,710.27
-4,4,-2.89,-229.61,696.78,1005.55
-3.31,4,-4,290.22,304.44,500.61
-1.76,2.69,-2.67,116.33,24.29,369.93
-0.86,3.34,-0.92,116.88,26.98,339.54
-0.26,4,-1.04,175.11,11.9,175.66
-0.28,2.25,-1.1,55.91,-28.99,-65.86
-0.68,1.05,-0.65,61.34,-63.72,-59.69
-0.66,1.3,-0.48,43.03,-38.33,-67.44
-3.63,-2.15,2.31,-41.75,216.13,-27.04
-4,-1.5,2.37,308.35,590.58,363.65
-4,0.72,1.41,148.86,1088.13,830.87
-4,2.87,-2.33,821.17,487.12,824.04
-4,4,0.21,263.98,-51.27,1108.83
-2.99,4,-3.63,368.77,236.45,745.79
-1.47,2.28,-2.08,28.81,-8.18,-84.66
-0.8,1.72,-0.74,44.74,-18.31,248.84
0.01,3.86,-0.5,82.09,-30.76,155.15
-0.34,1.85,-0.34,85.94,-7.2,-114.2
-3.94,-1.23,2.26,222.29,488.71,134.52
-4,-0.55,1.87,334.11,641.36,330.99
-4,-0.06,-0.83,428.34,654.3,888.61
-4,4,-0.09,687.44,172.42,1054.63
-4,4,-0.03,257.2,38.94,1003.42
-0.95,4,-1.34,438.72,-39.98,329.1
-0.68,1.93,-0.94,-138.24,77.15,20.69
-0.22,2.36,-0.75,16.72,5.37,85.08
-0.11,2.38,-1.05,-85.63,23.74,43.64
-0.31,1.27,-0.41,33.69,-35.77,-73.12
-3.81,-1.21,2.39,299.87,433.9,95.46
-4,-0.74,3.14,559.94,419.13,316.47
-4,0.34,1.14,753.36,331.12,801.51
-4,4,4,619.08,14.65,1000.12
-4,4,1.99,828.55,117.13,678.71
-0.68,4,-1.39,465.64,-76.17,-131.77
-1.28,-0.33,-1.52,-142.94,27.22,49.8
-0.48,2.29,0.06,64.94,-21.18,191.77
-0.11,2.56,-0.25,-21.3,21.85,50.66
-0.66,1.34,-0.83,47.61,17.64,-73.91
-4,1.14,-2.49,12.88,944.58,952.82
-4,4,-2.31,526.12,216.74,679.5
-4,4,-1.78,380.74,-105.9,843.08
-0.42,2.49,-1.52,-92.71,29.79,22.16
-0.44,2.9,-1.44,153.81,-34.3,186.04
-0.03,3.81,-0.7,79.71,-10.62,65.55
-0.51,1.52,-0.37,36.32,5.19,-83.56
-0.69,0.95,-0.71,47.55,22.09,-62.26
-0.71,1.08,-0.67,58.84,16.24,-83.56
-0.99,1.07,-0.45,10.62,14.47,-120.18
-4,2.66,1.22,426.51,289.37,970.34
-4,4,0.41,242,510.38,936.22
-3.98,4,-1.97,845.83,96.92,337.16
-1.15,2.3,-1.66,116.7,-104.13,-37.78
-0.39,1.28,-0.69,-132.08,-12.45,196.47
-0.09,1.94,-0.43,106.38,-9.03,106.26
-0.03,2.27,-0.6,67.32,-45.35,47.91
-0.42,1.66,-0.3,-24.11,12.02,-38.76
-0.69,1.24,-0.81,-47.91,55.24,-71.53
-1.05,1.24,-0.7,-21.55,-30.46,-71.04
-4,3.16,-1.21,553.59,419.37,800.54
-4,4,-3.94,625.43,320.68,735.23
-0.99,4,-4,368.47,-51.76,136.66
0.17,3.35,-1.98,-77.27,-10.99,241.52
0.02,2.34,-0.62,87.77,-72.39,12.57
-0.34,1.44,-0.65,55.66,-76.6,-71.66
